command,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.common.utils.ParseUtils.parseYearFirstMonthAndDay;\nimport static br.ufsc.bridge.jornadaestudante.common.utils.ParseUtils.parseYearLastMonthAndDay;\nimport static br.ufsc.bridge.jornadaestudante.model.enums.SituacaoVinculoDbEnum.CURSANDO;\nimport static br.ufsc.bridge.jornadaestudante.model.enums.SituacaoVinculoDbEnum.MATRICULA_TRANCADA;\nimport static java.util.Objects.nonNull;\n\nimport java.time.Instant;\nimport java.util.List;\nimport java.util.Optional;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.SolicitacaoDadosEstudanteFormDto;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.Curso;\nimport br.ufsc.bridge.jornadaestudante.model.SolicitacaoDadosEstudante;\n\n@Component\n@RequiredArgsConstructor\npublic class SolicitacaoDadosEstudanteSaveCommand {\n\n	private final DAO dao;\n\n	public SolicitacaoDadosEstudante save(\n			SolicitacaoDadosEstudanteFormDto solicitacaoDadosEstudanteFormDto,\n			Long estudanteLogadoId,\n			Long estudanteId\n	) {\n		var dataAtual = Instant.now();\n		var solicitacaoDadosEstudante = new SolicitacaoDadosEstudante();\n		solicitacaoDadosEstudante.setEstudanteId(estudanteId);\n		solicitacaoDadosEstudante.setAutorSolicitacaoId(estudanteLogadoId);\n		solicitacaoDadosEstudante.setDataSolicitacao(dataAtual);\n		this.fillData(solicitacaoDadosEstudante, solicitacaoDadosEstudanteFormDto, estudanteLogadoId, dataAtual);\n		this.dao.persist(solicitacaoDadosEstudante);\n		return solicitacaoDadosEstudante;\n	}\n\n	public SolicitacaoDadosEstudante update(\n			SolicitacaoDadosEstudanteFormDto solicitacaoDadosEstudanteFormDto,\n			Long estudanteLogadoId,\n			Long solicitacaoDadosId\n	) {\n		var solicitacaoDadosEstudante = this.dao.safeFind(SolicitacaoDadosEstudante.class, solicitacaoDadosId);\n		this.fillData(solicitacaoDadosEstudante, solicitacaoDadosEstudanteFormDto, estudanteLogadoId, Instant.now());\n		this.dao.persist(solicitacaoDadosEstudante);\n		return solicitacaoDadosEstudante;\n	}\n\n	private void fillData(\n			SolicitacaoDadosEstudante solicitacaoDadosEstudante,\n			SolicitacaoDadosEstudanteFormDto solicitacaoDadosEstudanteFormDto,\n			Long estudanteLogadoId,\n			Instant dataAtual\n	) {\n		solicitacaoDadosEstudante.setInstituicaoId(this.dao.safeFind(Curso.class, solicitacaoDadosEstudanteFormDto.getCursoId()).getInstituicaoId());\n		solicitacaoDadosEstudante.setMunicipioId(solicitacaoDadosEstudanteFormDto.getMunicipioId());\n		solicitacaoDadosEstudante.setCursoId(solicitacaoDadosEstudanteFormDto.getCursoId());\n		Optional.ofNullable(solicitacaoDadosEstudanteFormDto.getTurnoId()).ifPresent(solicitacaoDadosEstudante::setTurnoId);\n		solicitacaoDadosEstudante.setSituacaoVinculoId(solicitacaoDadosEstudanteFormDto.getSituacaoVinculoId());\n		solicitacaoDadosEstudante.setDataAnoInicio(parseYearFirstMonthAndDay(solicitacaoDadosEstudanteFormDto.getDataAnoInicio().toString()));\n		if (!List.of(CURSANDO.getId(), MATRICULA_TRANCADA.getId()).contains(solicitacaoDadosEstudanteFormDto.getSituacaoVinculoId())\n				&& nonNull(solicitacaoDadosEstudanteFormDto.getDataAnoFim())) {\n			solicitacaoDadosEstudante.setDataAnoFim(parseYearLastMonthAndDay(solicitacaoDadosEstudanteFormDto.getDataAnoFim().toString()));\n		} else {\n			solicitacaoDadosEstudante.setDataAnoFim(null);\n		}\n		solicitacaoDadosEstudante.setAutorAtualizacaoId(estudanteLogadoId);\n		solicitacaoDadosEstudante.setDataAtualizacao(dataAtual);\n		solicitacaoDadosEstudante.setSolicitacaoAtendida(false);\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QSolicitacaoDadosEstudante.solicitacaoDadosEstudante;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class EstudanteIdBySolicitacaoDadosIdQueryCommand {\n\n	private final DAO dao;\n\n	public Long execute(Long solicitacaoDadosId) {\n		return this.dao.queryFactory().from(solicitacaoDadosEstudante)\n				.where(solicitacaoDadosEstudante.id.eq(solicitacaoDadosId))\n				.where(solicitacaoDadosEstudante.solicitacaoAtendida.isFalse())\n				.select(solicitacaoDadosEstudante.estudanteId)\n				.fetchOne();\n	}\n\n}"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.controller;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.security.core.annotation.AuthenticationPrincipal;\nimport org.springframework.security.oauth2.jwt.Jwt;\nimport org.springframework.web.bind.annotation.DeleteMapping;\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.PathVariable;\nimport org.springframework.web.bind.annotation.PostMapping;\nimport org.springframework.web.bind.annotation.PutMapping;\nimport org.springframework.web.bind.annotation.RequestBody;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RequestParam;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.SolicitacaoDadosEstudanteDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.model.SolicitacaoDadosEstudanteFormDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.service.SolicitacaoDadosService;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.validator.SolicitacaoDadosPermissionAccess;\nimport br.ufsc.bridge.jornadaestudante.backend.module.solicitacaodados.latest.validator.SolicitacaoDadosValidator;\nimport br.ufsc.bridge.jornadaestudante.backend.security.AuthContext;\nimport br.ufsc.bridge.jornadaestudante.model.enums.EnumDto;\nimport br.ufsc.bridge.jornadaestudante.model.enums.SituacaoVinculoDbEnum;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@RestController\n@RequiredArgsConstructor\n@Tag(name = ""solicitacao-dados"")\n@RequestMapping(""/api/v2/solicitacao-dados"")\npublic class SolicitacaoDadosController {\n\n	private final SolicitacaoDadosPermissionAccess permissionAccess;\n	private final SolicitacaoDadosService solicitacaoDadosService;\n	private final SolicitacaoDadosValidator validator;\n\n	@GetMapping\n	@Operation(summary = ""Retorna as solicitações de cadastro de dados do estudante"")\n	public List<SolicitacaoDadosEstudanteDto> indexSolicitacaoDados(\n			@AuthenticationPrincipal Jwt principal,\n			@RequestParam Long estudanteId\n	) {\n		var estudanteLogadoId = AuthContext.from(principal).getPrincipal().getId();\n		this.permissionAccess.checkEstudantePermission(estudanteLogadoId, estudanteId);\n		return this.solicitacaoDadosService.loadSolicitacaoDadosEstudanteList(estudanteId);\n	}\n\n	@PostMapping\n	@Operation(summary = ""Adiciona uma nova solicitação de cadastro de dados do estudante"")\n	public SolicitacaoDadosEstudanteFormDto storeSolicitacaoDados(\n			@AuthenticationPrincipal Jwt principal,\n			@RequestBody SolicitacaoDadosEstudanteFormDto solicitacaoDadosDto,\n			@RequestParam Long estudanteId\n	) {\n		var estudanteLogadoId = AuthContext.from(principal).getPrincipal().getId();\n		this.permissionAccess.checkEstudantePermission(estudanteLogadoId, estudanteId);\n		this.validator.validate(solicitacaoDadosDto, null).throwIfInvalid();\n		return this.solicitacaoDadosService.saveSolicitacaoDadosEstudante(solicitacaoDadosDto, estudanteLogadoId, estudanteId);\n	}\n\n	@GetMapping(""/situacoes-vinculo"")\n	@Operation(summary = ""Retorna todas as situações de vínculo cadastradas no sistema"")\n	public List<EnumDto> indexSituacaoVinculo() {\n		return SituacaoVinculoDbEnum.list();\n	}\n\n	@PutMapping(""/{solicitacaoDadosId}"")\n	@Operation(summary = ""Atualiza uma solicitação de cadastro de dados existente do estudante"")\n	public SolicitacaoDadosEstudanteFormDto updateSolicitacaoDados(\n			@AuthenticationPrincipal Jwt principal,\n			@PathVariable Long solicitacaoDadosId,\n			@RequestBody SolicitacaoDadosEstudanteFormDto solicitacaoDadosDto\n	) {\n		var estudanteLogadoId = AuthContext.from(principal).getPrincipal().getId();\n		this.permissionAccess.checkSolicitacaoDadosPermission(estudanteLogadoId, solicitacaoDadosId);\n		this.validator.validate(solicitacaoDadosDto, solicitacaoDadosId).throwIfInvalid();\n		return this.solicitacaoDadosService.updateSolicitacaoDadosEstudante(solicitacaoDadosDto, estudanteLogadoId, solicitacaoDadosId);\n	}\n\n	@DeleteMapping(""/{solicitacaoDadosId}"")\n	@Operation(summary = ""Deleta uma solicitação de cadastro de dados existente do estudante"")\n	public void deleteSolicitacaoDados(\n			@AuthenticationPrincipal Jwt principal,\n			@PathVariable Long solicitacaoDadosId\n	) {\n		this.permissionAccess.checkSolicitacaoDadosPermission(AuthContext.from(principal).getPrincipal().getId(), solicitacaoDadosId);\n		this.solicitacaoDadosService.deleteSolicitacaoDadosEstudante(solicitacaoDadosId);\n	}\n\n}\n\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.auth;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.app.config.Profiles.DEV;\n\nimport java.util.Map;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.context.annotation.Profile;\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.PathVariable;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.app.config.security.jwt.JwtHelper;\nimport br.ufsc.bridge.jornadaestudante.backend.module.auth.service.RefreshTokenService;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.EstudanteAuthenticatedDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.service.EstudanteService;\nimport br.ufsc.bridge.jornadaestudante.model.RefreshToken;\n\n@RequiredArgsConstructor\n@Profile(DEV)\n@RestController\npublic class AuthDevController {\n\n	private final JwtHelper jwtHelper;\n	private final EstudanteService estudanteService;\n	private final RefreshTokenService refreshTokenService;\n\n	@GetMapping(""/api/public/jwt/{cpf}"")\n	public AuthTokenPaylod jwt(@PathVariable String cpf) {\n		EstudanteAuthenticatedDto userDetail = this.estudanteService.getEstudanteAuthenticatedDto(cpf);\n		this.refreshTokenService.removeByPrincipal(cpf);\n		RefreshToken refreshToken = this.refreshTokenService.create(cpf);\n		String jwt = this.jwtHelper.createJwtForClaims(String.valueOf(userDetail.getId()), Map.of());\n		return new AuthTokenPaylod(jwt, refreshToken.getToken());\n	}\n\n	private record AuthTokenPaylod(String jwt, String refreshToken) {\n	}\n\n}\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.auth;\n\nimport java.io.IOException;\n\nimport javax.servlet.ServletException;\nimport javax.servlet.http.HttpServletRequest;\nimport javax.servlet.http.HttpServletResponse;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.extern.slf4j.Slf4j;\n\nimport org.springframework.security.authentication.AuthenticationManager;\nimport org.springframework.security.core.Authentication;\nimport org.springframework.security.core.context.SecurityContextHolder;\nimport org.springframework.web.bind.annotation.PostMapping;\nimport org.springframework.web.bind.annotation.RequestBody;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.app.config.security.jwt.JwtAuthenticationSuccessHandler;\nimport br.ufsc.bridge.jornadaestudante.backend.app.config.security.refreshtoken.RefreshAuthenticationToken;\nimport br.ufsc.bridge.jornadaestudante.backend.module.auth.model.RefreshTokenInput;\n\n@Slf4j\n@RestController\n@RequiredArgsConstructor\n@RequestMapping(""/api/auth"")\npublic class AuthController {\n\n	private final AuthenticationManager authenticationManager;\n	private final JwtAuthenticationSuccessHandler jwtAuthenticationSuccessHandler;\n\n	@PostMapping(""refresh-token"")\n	public void refreshToken(@RequestBody RefreshTokenInput input, HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {\n		Authentication authentication = this.authenticationManager.authenticate(new RefreshAuthenticationToken(input.refreshToken()));\n		SecurityContextHolder.getContext().setAuthentication(authentication);\n		this.jwtAuthenticationSuccessHandler.onAuthenticationSuccess(request, response, authentication);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.auth.service;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QRefreshToken.refreshToken;\n\nimport java.time.Instant;\nimport java.util.UUID;\n\nimport lombok.Getter;\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.beans.factory.annotation.Value;\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.RefreshToken;\n\n@Service\n@RequiredArgsConstructor\npublic class RefreshTokenService {\n\n	@Getter\n	@Value(""${bridge.auth.frontend.refresh-token.expiration:604800}"") // default 1 semana\n	private Long expirationInSeconds;\n\n	private final DAO dao;\n\n	@Transactional\n	public RefreshToken create(String principal) {\n		RefreshToken refreshToken = new RefreshToken();\n		refreshToken.setToken(UUID.randomUUID().toString());\n		refreshToken.setPrincipal(principal);\n		refreshToken.setDataCriacao(Instant.now());\n		refreshToken.setDataExpiracao(refreshToken.getDataCriacao().plusSeconds(this.expirationInSeconds));\n		this.dao.persist(refreshToken);\n		return refreshToken;\n	}\n\n	@Transactional\n	public void removeByPrincipal(String principal) {\n		this.dao.queryFactory().delete(refreshToken).where(refreshToken.principal.eq(principal)).execute();\n	}\n\n	public RefreshToken load(String token) {\n		return this.dao.find(RefreshToken.class, token);\n	}\n\n}\n"
exception,"package br.ufsc.bridge.jornadaestudante.backend.security.exception;\n\nimport org.springframework.http.HttpStatus;\nimport org.springframework.web.bind.annotation.ResponseStatus;\n\n@ResponseStatus(value = HttpStatus.INTERNAL_SERVER_ERROR)\npublic class HttpInternalServerErrorException extends RuntimeException{\n	public HttpInternalServerErrorException(String message) {\n		super(message);\n	}\n\n	public HttpInternalServerErrorException(String message, Throwable cause) {\n		super(message, cause);\n	}\n\n}\n"
exception,"package br.ufsc.bridge.jornadaestudante.backend.security.exception;\n\nimport org.springframework.http.HttpStatus;\nimport org.springframework.web.bind.annotation.ResponseStatus;\n\n/**\n * Exception que retorna uma resposta HTTP UNAUTHORIZED (401) quando lançada\n */\n@ResponseStatus(value = HttpStatus.UNAUTHORIZED)\npublic class HttpUnauthorized extends RuntimeException {\n\n	private static final long serialVersionUID = 7523585643570217014L;\n\n	public HttpUnauthorized() {\n		super();\n	}\n\n	public HttpUnauthorized(String message) {\n		super(message);\n	}\n\n	public HttpUnauthorized(String message, Throwable cause) {\n		super(message, cause);\n	}\n\n}"
exception,"package br.ufsc.bridge.jornadaestudante.backend.security.exception;\n\nimport org.springframework.http.HttpStatus;\nimport org.springframework.web.bind.annotation.ResponseStatus;\n\n/**\n * Exception que retorna uma resposta HTTP FORBIDDEN (403) quando lançada\n */\n@ResponseStatus(value = HttpStatus.FORBIDDEN)\npublic class HttpForbidden extends RuntimeException {\n\n	private static final long serialVersionUID = 7523585643570217014L;\n\n	public HttpForbidden(String message) {\n		super(message);\n	}\n\n	public HttpForbidden(String message, Throwable cause) {\n		super(message, cause);\n	}\n\n}"
factory,"package br.ufsc.bridge.jornadaestudante.backend.app.config.webclient;\n\nimport org.springframework.http.HttpHeaders;\nimport org.springframework.http.MediaType;\nimport org.springframework.stereotype.Component;\nimport org.springframework.web.reactive.function.client.ExchangeFilterFunctions;\nimport org.springframework.web.reactive.function.client.WebClient;\n\n@Component\npublic class WebClientFactory {\n\n	public WebClient webClient(WebClientProperties properties) {\n		return WebClient.builder()\n				.baseUrl(properties.getUrl())\n				.defaultHeader(HttpHeaders.CONTENT_TYPE, MediaType.APPLICATION_JSON_VALUE)\n				.filter(ExchangeFilterFunctions.basicAuthentication(properties.getUsername(), properties.getPassword()))\n				.build();\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.app.config.security;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.security.oauth2.client.oidc.userinfo.OidcUserRequest;\nimport org.springframework.security.oauth2.client.oidc.userinfo.OidcUserService;\nimport org.springframework.security.oauth2.core.OAuth2AuthenticationException;\nimport org.springframework.security.oauth2.core.oidc.user.DefaultOidcUser;\nimport org.springframework.security.oauth2.core.oidc.user.OidcUser;\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.app.config.security.model.GovBrUserPrincipal;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.EstudanteAuthenticatedDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.model.EstudanteCreateUpdateInput;\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.service.EstudanteService;\n\n@Component\n@RequiredArgsConstructor\npublic class OAuthDetailService extends OidcUserService {\n\n	private static final String SOCIAL_NAME = ""social_name"";\n\n	private final EstudanteService estudanteService;\n\n	@Override\n	public OidcUser loadUser(OidcUserRequest userRequest) throws OAuth2AuthenticationException {\n		OidcUser oidcUser = super.loadUser(userRequest);\n		String cpf = oidcUser.getSubject();\n\n		EstudanteCreateUpdateInput input = new EstudanteCreateUpdateInput();\n		input.setCpf(cpf);\n		input.setEmail(oidcUser.getEmail());\n		input.setTelefone(oidcUser.getPhoneNumber());\n		input.setNome(oidcUser.getFullName());\n		input.setNomeSocial(oidcUser.getClaimAsString(SOCIAL_NAME));\n\n		EstudanteAuthenticatedDto estudanteAuthenticatedDto = this.estudanteService.createUpdate(input);\n\n		return new DefaultOidcUser(oidcUser.getAuthorities(), oidcUser.getIdToken(), new GovBrUserPrincipal(estudanteAuthenticatedDto, oidcUser.getClaims()));\n	}\n}\n"
